first user ,second user
1047,3034
1047,577
1047,168
1047,3056
1047,3405
1047,1004
1047,1491
1047,2260
1047,2356
1047,2342
1047,1726
1047,2093
1047,3988
1047,3158
1047,220
1047,3723
1047,346
1047,1551
1047,3683
1047,2440
1047,482
1047,2897
1047,387
1047,2119
1047,262
1047,3052
1047,70
1047,950
1047,1473
1047,461
1047,2843
1047,3313
1047,2017
1047,1189
1047,1137
1048,1535
1048,354
1048,3802
1048,2614
1048,843
1048,1627
1048,125
1048,2902
1048,2142
1048,1150
1048,3457
1048,1024
1048,3028
1048,2521
1048,2489
1048,2181
1048,1836
1048,3380
1048,1549
1048,2928
1048,3683
1048,957
1048,3963
1048,223
1048,349
1048,2189
1048,3665
1048,3758
1048,602
1048,4
1048,1268
1048,188
1048,2677
1048,1932
1048,3344
1048,1746
1048,1972
1048,2781
1048,1103
1048,2151
1048,2119
1048,2854
1048,757
1048,1039
1048,3027
1048,2876
1048,3076
1048,1749
1048,533
1048,1655
1048,3910
1048,3763
1048,3864
1048,3026
1048,876
1048,1164
1048,3405
1048,3343
1048,2899
1048,2669
1048,1003
1048,1836
1048,1394
1048,893
1048,1270
1048,3419
1048,3130
1048,1092
1048,3283
1048,801
1048,3901
1048,2184
1048,519
1048,455
1048,503
1048,1150
1048,1916
1048,197
1048,1735
1048,2947
1048,1999
1048,2451
1048,3170
1048,3639
1048,3349
1048,2449
1048,3137
1048,992
1048,3262
1048,2510
1048,1036
1048,3068
1048,2426
1048,2537
1048,1517
1049,3695
1049,1672
1049,135
1049,2978
1049,327
1049,1184
1049,326
1049,2403
1049,2497
1049,2290
1049,3184
1049,3909
1049,117
1049,2683
1049,2882
1049,2046
1049,1948
1049,120
1049,1468
1049,2016
1049,834
1049,1729
1049,2873
1049,2275
1049,3237
1049,1097
1049,3084
1049,1623
1049,951
1049,1297
1049,3006
1049,2085
1049,2135
1049,1520
1049,2154
1049,3429
1049,59
1049,63
1049,3781
1049,1457
1049,108
1049,2097
1049,1386
1049,3717
1049,3223
1049,1182
1049,1470
1049,1438
1049,3550
1049,2914
1049,347
1049,2712
1049,3137
1049,1804
1049,209
1049,488
1049,1060
1049,333
1049,805
1049,1691
1049,567
1049,823
1049,2523
1049,3566
1049,2095
1049,3762
1049,2231
1049,2406
1049,3405
1049,3595
1049,2907
1049,3238
1049,1238
1050,132
1050,499
1050,655
1050,1710
1050,569
1050,1162
1050,828
1050,2979
1050,3177
1050,2137
1051,487
1051,151
1051,115
1051,2698
1051,1005
1051,690
1051,70
1051,2354
1051,568
1051,3101
1051,2366
1051,3636
1051,2099
1051,169
1051,1192
1051,3772
1051,2797
1051,846
1051,729
1051,1656
1051,425
1051,3688
1051,1907
1051,1346
1051,1144
1051,1674
1051,3846
1051,1349
1051,3070
1051,585
1051,1641
1051,2104
1051,624
1051,2967
1051,3160
1051,792
1051,1552
1051,873
1051,3916
1052,2463
1052,1446
1052,4009
1052,504
1052,2916
1052,65
1052,3076
1052,2888
1052,1163
1052,1947
1052,456
1052,2790
1052,3655
1052,114
1052,1895
1052,3805
1052,1013
1052,3843
1052,1302
1052,2727
1052,1427
1052,722
1052,3842
1052,3419
1052,702
1052,3019
1052,393
1052,3054
1052,3212
1052,892
1052,151
1052,436
1052,1384
1052,2630
1052,277
1052,1404
1052,443
1052,1100
1052,1369
1052,1929
1052,372
1052,2522
1052,498
1052,2415
1052,561
1052,3865
1052,2573
1052,1118
1052,3843
1052,417
1052,1163
1053,2406
1053,2596
1053,1333
1053,3088
1053,2922
1053,2276
1053,2421
1054,999
1054,3428
1054,1266
1054,3580
1054,1406
1054,2920
1054,3627
1054,26
1054,671
1054,2249
1054,3846
1054,3545
1054,752
1054,3122
1054,651
1054,2147
1054,3711
1054,3463
1054,3945
1054,356
1054,3807
1054,947
1054,3027
1054,2288
1054,2983
1054,285
1054,339
1054,2948
1054,3980
1054,2686
1054,346
1054,526
1054,3664
1054,939
1054,3284
1054,887
1054,917
1054,2290
1054,3282
1054,2981
1054,1920
1054,3592
1054,1378
1054,784
1054,2074
1055,2169
1055,698
1055,3839
1055,3528
1055,2983
1055,1088
1055,821
1055,838
1055,1802
1055,639
1055,3824
1055,2028
1056,461
1056,1681
1056,1099
1056,2975
1056,676
1056,1869
1056,1132
1056,1910
1056,2191
1056,1744
1056,3831
1056,3745
1056,1796
1056,2626
1056,397
1056,3254
1056,2515
1056,115
1056,2912
1056,2105
1056,2754
1056,2916
1056,771
1056,1890
1056,3780
1056,1598
1056,915
1056,2623
1056,1054
1056,1856
1056,3762
1056,1749
1056,3214
1056,2748
1056,2068
1056,2984
1056,2186
1056,1235
1056,23
1056,819
1056,1355
1056,3951
1056,410
1056,2279
1056,1701
1056,2489
1056,3910
1056,3760
1056,1998
1056,2097
1056,2018
1056,2009
1056,3911
1056,223
1056,3277
1056,3752
1056,2679
1057,1656
1057,3926
1057,348
1058,1273
1058,2327
1058,3543
1058,3844
1058,789
1059,597
1059,919
1059,111
1059,2963
1059,3527
1059,4004
1059,1722
1059,2657
1059,3949
1059,2310
1059,1610
1059,2728
1059,3093
1059,4029
1059,1443
1059,2334
1059,1251
1059,2827
1059,2336
1059,1625
1059,2857
1059,331
1059,3026
1059,3481
1059,1099
1059,1633
1059,1175
1059,2600
1059,2944
1059,2570
1059,2575
1059,2507
1059,1073
1059,2335
1059,1321
1059,3591
1059,2187
1059,2633
1059,2412
1059,3288
1059,2628
1059,2228
1059,3688
1059,1065
1059,2260
1059,1360
1059,2533
1059,2548
1059,1969
1059,3437
1059,189
1059,292
1059,2623
1059,3809
1059,328
1059,563
1059,1792
1059,2440
1059,3507
1059,1211
1059,3019
1059,3931
1059,1924
1059,1081
1059,3695
1059,3877
1059,1758
1059,1025
1059,2167
1059,3556
1059,2829
1059,2717
1059,3134
1059,389
1059,211
1059,1902
1059,24
1059,212
1059,3355
1059,2181
1059,249
1059,152
1059,1504
1059,2906
1059,3869
1059,710
1059,2421
1059,260
1059,1128
1059,3470
1059,2947
1059,1667
1059,491
1059,2817
1059,3595
1059,3146
1059,137
1059,1297
1059,1680
1059,2357
1059,2515
1059,2778
1059,2310
1059,160
1059,949
1059,2613
1059,437
1059,1767
1059,1946
1059,1967
1059,1363
1059,2193
1059,2252
1059,3185
1059,2624
1059,3863
1059,1436
1059,2307
1059,3047
1059,3305
1059,517
1059,892
1059,482
1059,659
1059,2002
1059,1487
1059,1608
1059,925
1059,2361
1059,2871
1059,3032
1059,3978
1059,3668
1059,3837
1059,3024
1059,1333
1059,3219
1059,3030
1059,2384
1059,2068
1059,187
1059,49
1059,3418
1059,2586
1059,1530
1059,2153
1059,3827
1060,2179
1060,3241
1060,2252
1060,2794
1060,799
1060,52
1060,515
1060,3935
1060,1343
1060,1374
1060,1022
1060,4002
1060,732
1060,3550
1060,2014
1060,2031
1060,3705
1060,2453
1060,208
1060,1232
1060,1052
1060,3563
1060,3636
1060,2129
1060,881
1060,337
1060,713
1060,3921
1060,1299
1060,172
1060,3681
1060,488
1060,519
1060,3115
1060,3355
1060,668
1060,3962
1060,132
1060,1653
1060,427
1061,357
1061,2108
1061,2899
1061,2853
1061,1124
1061,3266
1061,2456
1061,2650
1062,1153
1062,187
1062,316
1062,2064
1062,2554
1062,1601
1062,2155
1062,3753
1062,1999
1062,1230
1062,2003
1062,3825
1062,1843
1062,886
1062,1116
1062,2867
1062,3674
1062,2304
1063,2752
1063,1664
1063,1226
1063,3557
1063,3234
1063,2287
1063,644
1063,2320
1063,1938
1063,696
1063,3811
1063,1600
1063,3917
1063,1601
1063,3600
1063,279
1064,1471
1064,1820
1064,16
1064,2591
1064,576
1064,1887
1064,413
1064,1252
1064,1342
1064,159
1064,857
1064,3313
1064,3537
1064,1644
1064,1043
1064,1375
1064,2957
1064,1682
1064,101
1064,2358
1064,2015
1064,14
1065,1876
1066,1854
1066,3730
1066,2386
1066,2610
1066,1607
1066,1376
1066,2426
1066,3490
1066,1607
1066,2835
1066,1129
1066,764
1066,2011
1066,2250
1066,106
1066,938
1066,1103
1066,3841
1066,1499
1066,3858
1066,560
1066,2148
1066,3338
1066,2545
1066,2782
1066,2914
1066,815
1066,3550
1066,209
1066,2730
1066,258
1066,3116
1066,2703
1066,1083
1066,3144
1066,685
1066,237
1066,3002
1066,696
1066,311
1066,2111
1066,135
1066,1017
1066,3031
1066,53
1066,716
1066,3608
1066,3629
1066,3411
1066,3034
1066,401
1066,3169
1066,228
1066,252
1067,2908
1067,3492
1067,13
1067,1362
1067,3343
1067,3790
1067,1042
1067,2436
1067,3494
1067,1773
1067,1726
1067,3768
1067,3479
1067,58
1067,1519
1067,2643
1067,2636
1067,2424
1067,1299
1067,2179
1067,1538
1067,622
1067,72
1067,3363
1067,3294
1067,3444
1067,3304
1067,2264
1067,901
1067,2437
1067,1503
1067,3433
1067,2626
1067,3631
1067,3837
1067,2888
1067,2900
1067,3339
1067,2690
1067,1479
1067,572
1067,1046
1067,2145
1067,2029
1067,2119
1067,3628
1067,3474
1067,2329
1067,3390
1067,3546
1067,2282
1067,1711
1067,3037
1067,3612
1067,354
1067,3282
1067,2955
1067,575
1067,504
1067,2208
1068,1678
1068,3027
1068,3694
1068,1561
1068,2664
1068,3281
1068,2036
1068,1516
1068,1146
1068,1001
1068,2249
1068,409
1068,2327
1068,598
1068,3311
1068,885
1068,1417
1068,1181
1068,1162
1068,2850
1068,278
1068,2510
1068,43
1068,27
1068,2502
1068,663
1068,3490
1068,1571
1068,360
1068,3976
1068,1467
1068,1215
1068,698
1068,3540
1068,1864
1068,3385
1068,2381
1068,2168
1068,3133
1068,2771
1068,2131
1068,3708
1068,386
1068,557
1068,3349
1069,1858
1069,2854
1069,3144
1069,818
1069,1436
1069,3237
1069,3179
1069,3923
1069,2532
1069,2347
1069,1515
1069,1051
1070,3526
1070,1094
1070,1428
1070,2230
1070,1286
1070,1079
1070,795
1070,2964
1070,1790
1070,1623
1070,3120
1070,625
1070,2829
1070,608
1070,1781
1070,121
1070,3798
1070,3894
1070,3726
1070,2688
1070,2579
1070,3215
1070,926
1070,3235
1070,1705
1070,553
1070,2695
1070,268
1070,2052
1070,4018
1070,2474
1070,244
1070,228
1070,1006
1070,928
1070,1981
1070,1644
1070,1336
1070,412
1070,2865
1070,2408
1070,2491
1070,472
1070,3303
1070,246
1070,1501
1070,2519
1070,3379
1070,3195
1070,2980
1070,3387
1070,35
1070,2371
1070,2359
1070,2362
1070,506
1070,1765
1070,1133
1070,1060
1070,1336
1070,2619
1071,2576
1071,3578
1072,1044
1072,548
1072,3220
1072,1643
1072,56
1072,3368
1072,1811
1072,3639
1072,27
1072,1624
1072,3521
1072,1043
1072,2602
1072,629
1072,3521
1072,2235
1072,1819
1072,417
1072,2134
1073,2747
1073,237
1073,2883
1073,2805
1073,2378
1073,3515
1074,1314
1074,2534
1074,368
1074,3983
1074,400
1074,3201
1074,3963
1074,347
1074,629
1074,3383
1074,1902
1074,922
1074,632
1074,1539
1074,1232
1074,1280
1074,1664
1074,1115
1074,879
1074,3018
1074,3456
1074,1539
1074,1508
1074,2034
1074,1253
1074,2545
1074,2789
1074,1894
1074,266
1074,2228
1074,557
1074,2547
1074,585
1074,2929
1074,1133
1074,2514
1074,3831
1074,1445
1074,1758
1074,3762
1074,875
1074,3605
1074,3862
1074,42
1074,669
1074,579
1074,3050
1074,1779
1074,52
1074,1606
1074,2762
1074,2696
1074,849
1075,3319
1075,3116
1075,716
1075,4018
1075,599
1075,980
1075,1023
1075,344
1075,2596
1075,301
1075,2156
1075,1916
1075,2276
1075,1123
1075,3079
1075,2702
1075,108
1075,90
1075,1303
1075,3997
1075,3895
1075,764
1075,3496
1075,2598
1075,668
1075,779
1075,1652
1075,325
1075,749
1075,2268
1075,1304
1075,2637
1075,1307
1075,2974
1075,969
1075,714
1075,2650
1075,1333
1075,745
1075,1121
1075,690
1075,2483
1075,345
1075,1400
1075,3173
1075,2051
1075,2658
1075,3355
1075,2924
1075,3071
1075,1390
1075,3095
1075,396
1075,3182
1075,2394
1075,862
1075,1647
1075,415
1075,1281
1075,159
1075,3435
1075,448
1075,1731
1075,747
1075,2766
1075,199
1075,2689
1075,4028
1076,535
1076,2059
1076,2104
1076,2161
1076,892
1076,2740
1076,2844
1076,3177
1076,2181
1076,2485
1076,2175
1076,2646
1076,3431
1076,2621
1076,699
1076,1608
1076,3769
1076,2088
1076,292
1076,3000
1076,1168
1076,2222
1076,2453
1076,894
1076,550
1076,3972
1076,2323
1076,2285
1076,475
1076,2028
1076,2898
1076,3646
1076,1179
1076,1800
1076,204
1076,3267
1076,586
1076,1947
1076,2474
1076,3140
1076,1291
1076,1680
1076,3739
1076,1420
1076,2563
1076,1873
1076,3220
1076,1251
1076,879
1076,3532
1076,13
1076,696
1076,615
1076,406
1076,982
1076,39
1076,2766
1076,184
1076,1007
1076,2514
1076,3299
1076,3376
1076,2455
1076,1383
1076,3078
1076,1583
1076,3429
1076,2793
1076,2287
1076,1345
1076,1997
1076,1117
1076,3339
1076,644
1076,2709
1076,952
1076,560
1076,2375
1076,2980
1076,1292
1076,975
1076,2563
1076,2321
1076,3641
1076,1914
1076,1010
1076,368
1076,713
1076,307
1076,2613
1076,2705
1076,2098
1076,1823
1076,1431
1076,1722
1076,1835
1076,637
1076,2841
1076,782
1076,3207
1076,3638
1076,2056
1076,167
1076,2340
1076,838
1076,3874
1076,3240
1076,1377
1076,1946
1076,2076
1076,3324
1076,81
1076,1826
1076,3626
1076,2671
1076,2746
1076,643
1076,2741
1076,2456
1076,2455
1076,1103
1076,3179
1076,3265
1076,634
1076,696
1076,1166
1077,3868
1077,1283
1077,1368
1077,3021
1077,1036
1077,255
1077,1735
1077,1764
1077,754
1077,3056
1077,970
1077,3738
1078,3099
1078,435
1078,3460
1078,3995
1078,2855
1078,1486
1078,363
1078,1181
1078,1334
1078,2107
1078,1847
1078,1548
1078,425
1078,3651
1078,730
1078,2905
1078,1007
1078,1688
1078,767
1078,354
1078,429
1078,2681
1078,3524
1078,4004
1078,3640
1078,1067
1078,116
1078,318
1078,497
1078,2866
1078,2143
1078,1142
1078,1772
1078,2679
1078,3668
1078,2050
1078,3718
1078,618
1078,2965
1078,872
1078,953
1078,3950
1078,75
1078,3909
1078,138
1078,4002
1078,1698
1078,1614
1078,1727
1078,3541
1078,2206
1078,1772
1078,3237
1078,745
1078,1420
1078,92
1078,1915
1078,1351
1078,14
1078,3666
1078,2548
1078,705
1078,2669
1078,3196
1078,3808
1078,3005
1078,2009
1078,2632
1078,2919
1078,72
1078,641
1078,637
1078,3639
1078,1615
1078,2948
1078,2853
1078,184
1078,3541
1078,1029
1078,879
1078,641
1078,528
1078,3626
1078,2697
1078,2818
1078,1648
1078,2619
1078,17
1078,1625
1078,1135
1078,616
1078,1459
1078,3599
1078,2583
1078,2699
1078,1257
1078,2007
1078,3580
1078,944
1078,507
1078,4020
1078,3353
1078,1906
1078,2925
1078,3514
1078,2862
1078,2241
1078,3397
1078,3478
1078,1650
1078,3685
1078,3150
1078,2057
1078,2697
1078,2340
1078,3423
1078,1385
1078,3930
1078,1681
1078,2506
1078,1751
1078,5
1078,256
1078,1402
1078,2215
1078,45
1078,3170
1078,1753
1078,3925
1078,832
1078,3728
1078,3792
1078,3155
1078,1515
1078,47
1078,2433
1078,1837
1078,2967
1078,1806
1078,1711
1078,3640
1078,3373
1078,478
1078,3868
1078,1089
1078,1616
1078,430
1078,1123
1078,3109
1078,1695
1078,3471
1078,1246
1078,1006
1078,3231
1078,1114
1078,600
1079,3121
1079,292
1079,700
1079,1805
1079,1324
1079,1833
1079,1538
1079,408
1079,3007
1079,3490
1079,2801
1079,1599
1079,3257
1079,507
1079,2326
1079,2536
1079,3139
1079,2420
1079,775
1079,2090
1079,349
1079,3533
1079,2638
1079,2610
1079,1295
1079,498
1079,3311
1079,1949
1079,1855
1079,2814
1079,3868
1079,3538
1079,549
1079,1067
1079,2527
1079,1768
1079,3832
1079,1297
1079,2033
1079,1463
1079,3167
1079,3110
1079,3200
1079,1071
1079,3188
1079,6
1079,3202
1079,1714
1079,696
1079,161
1079,3654
1079,3102
1079,3818
1079,1424
1079,2785
1079,489
1079,1526
1079,990
1079,3710
1079,944
1079,51
1079,1236
1079,2984
1079,2156
1079,3684
1079,388
1079,2116
1079,214
1079,3573
1079,874
1079,184
1079,2300
1079,3042
1079,2646
1079,2759
1079,2641
1079,2677
1079,1971
1079,1237
1079,2353
1079,413
1079,2801
1079,2701
1079,499
1079,3530
1079,4021
1079,1016
1079,281
1079,1505
1079,3359
1079,957
1079,3710
1079,1117
1079,3882
1079,961
1079,73
1079,1820
1079,1875
1079,1363
1079,2588
1079,1608
1079,926
1079,3003
1079,1288
1079,2961
1079,1764
1079,493
1079,20
1079,208
1080,2904
1080,3644
1080,490
1080,541
1080,42
1080,3137
1080,3844
1080,2955
1080,1757
1080,346
1080,3797
1080,1295
1080,1866
1080,1247
1080,3875
1080,500
1080,2978
1080,3445
1080,1192
1080,1340
1080,1854
1080,3242
1080,839
1080,3897
1080,1665
1080,1072
1080,1935
1080,2547
1080,2245
1080,1716
1080,3372
1080,794
1080,3041
1080,2925
1080,955
1080,3304
1080,3149
1080,218
1080,3562
1080,2855
1080,524
1080,1311
1080,2243
1080,2533
1080,2699
1081,3988
1081,3840
1081,2963
1081,523
1081,1978
1081,241
1081,1755
1081,472
1081,631
1081,2097
1081,845
1081,3454
1081,3858
1081,3483
1081,1943
1081,2271
1081,2688
1081,2282
1081,3131
1081,597
1082,766
1082,553
1082,446
1082,1949
1082,3652
1082,1512
1082,1620
1082,3816
1082,958
1082,3973
1082,125
1082,2375
1082,3148
1082,2683
1082,165
1082,1856
1082,3978
1082,1029
1082,2191
1082,801
1082,1742
1082,3689
1082,3745
1082,3947
1082,2548
1082,1678
1082,3200
1082,3769
1082,3075
1082,3011
1082,1027
1082,2435
1082,902
1082,2474
1082,1269
1082,978
1082,1276
1082,1681
1082,2297
1082,1865
1082,3444
1082,3906
1082,2015
1082,2500
1082,1020
1082,1129
1082,3385
1082,1728
1082,1424
1083,228
1083,2118
1083,3947
1083,1653
1083,3546
1083,3439
1083,1203
1083,2497
1083,250
1083,2962
1083,2466
1083,3850
1083,2780
1083,599
1083,2952
1083,2124
1083,1833
1083,2665
1083,1023
1083,1852
1083,3664
1083,3181
1083,1660
1083,2014
1083,3144
1083,2710
1083,2534
1083,69
1083,328
1083,2967
1083,1879
1083,3154
1083,391
1083,3041
1083,321
1083,1343
1083,3946
1083,2316
1083,3745
1083,3002
1083,3460
1083,3664
1083,3850
1083,2182
1083,1821
1083,3047
1083,2689
1083,2532
1083,652
1083,237
1083,2855
1083,3167
1083,968
1083,589
1083,2042
1083,1184
1083,793
1083,3994
1083,2734
1083,3389
1083,3493
1083,262
1083,690
1083,2138
1083,3648
1083,1166
1083,1609
1083,2859
1083,2575
1083,2007
1083,2849
1083,1998
1083,1443
1083,1781
1083,3264
1083,566
1083,3700
1083,1613
1083,1732
1083,2338
1083,2952
1083,388
1083,2169
1083,550
1083,3430
1083,1749
1083,2805
1083,3267
1083,3996
1083,656
1084,1962
1084,3549
1084,1029
1084,2853
1084,311
1084,2294
1084,2434
1084,395
1084,2440
1084,2445
1085,3424
1085,2769
1085,800
1085,60
1085,1463
1085,1254
1085,1743
1085,2645
1085,1122
1085,1511
1085,2216
1085,1749
1085,542
1085,1738
1085,3130
1085,634
1085,426
1085,2167
1085,630
1085,2162
1085,2436
1085,1681
1085,3579
1085,1837
1085,915
1085,1909
1085,2844
1085,294
1085,971
1085,3529
1085,3119
1085,1792
1085,1859
1085,900
1085,3513
1085,845
1085,503
1085,3353
1085,3823
1085,2507
1085,1711
1085,2870
1085,2480
1085,3850
1085,2128
1085,1083
1085,1045
1085,3673
1085,1638
1085,1307
1085,3569
1085,3449
1085,3612
1085,3649
1085,1811
1085,3728
1085,1806
1085,958
1085,37
1085,860
1085,183
1085,3139
1085,3359
1085,837
1086,1774
1086,796
1086,2176
1086,1131
1086,3381
1086,3260
1086,2373
1086,767
1086,3169
1086,1616
1086,3101
1086,2515
1086,2055
1086,4027
1086,283
1086,3805
1086,528
1086,1255
1086,2145
1086,2291
1086,3837
1086,1400
1086,2614
1086,676
1086,2431
1086,3890
1086,3407
1086,3774
1086,4018
1086,85
1086,1418
1086,1616
1086,2576
1086,769
1086,1814
1086,1342
1086,1424
1086,2259
1086,1652
1086,898
1086,1033
1086,2419
1086,871
1086,3384
1086,138
1086,2657
1086,1333
1086,2545
1086,1591
1086,2521
1086,3812
1086,926
1086,2167
1086,505
1086,116
1086,2459
1086,2052
1086,1430
1086,3168
1086,2855
1086,19
1086,3637
1086,292
1086,3057
1086,1662
1086,2015
1086,3900
1086,849
1086,978
1086,2256
1086,1569
1086,1970
1086,3818
1086,2986
1086,615
1086,2467
1086,760
1086,1221
1086,1651
1086,2110
1086,2180
1086,1472
1086,1643
1086,3488
1086,101
1086,1335
1086,628
1086,2155
1086,2620
1086,1441
1086,2914
1086,549
1086,1630
1086,551
1086,2907
1086,1664
1086,782
1086,2251
1086,2895
1086,1943
1086,2518
1086,585
1086,2542
1086,2704
1086,3132
1086,2483
1086,2446
1086,1839
1086,3283
1086,1252
1086,2103
1086,3712
1086,1297
1086,3285
1086,3253
1086,2776
1086,1059
1086,13
1086,1845
1086,1913
1086,765
1086,3567
1086,2376
1086,885
1086,1878
1086,1871
1086,3314
1086,3328
1086,601
1086,401
1086,663
1086,3873
1086,1375
1086,279
1086,3555
1086,3940
1086,2622
1086,2923
1086,2266
1086,2500
1086,3175
1086,690
1086,3100
1086,152
1086,2107
1086,3541
1086,1583
1086,1843
1086,3573
1086,894
1086,2899
1086,2520
1086,2392
1086,915
1086,3757
1086,225
1086,2050
1086,726
1086,1865
1086,3915
1086,2747
1086,1079
1086,2974
1086,3368
1086,2258
1086,3423
1086,3139
1086,3034
1087,3404
1087,1372
1087,3876
1087,1686
1088,2737
1088,332
1088,1631
1088,2475
1088,3368
1088,2473
1088,3359
1088,3909
1088,296
1088,682
1088,3685
1089,1458
1089,697
1089,2169
1089,525
1089,3151
1089,1875
1089,2639
1089,3852
1089,3275
1089,2987
1089,713
1090,3630
1090,2129
1090,3496
1090,257
1090,1298
1090,1288
1090,2432
1090,1457
1090,839
1090,3772
1090,14
1091,1026
1091,3259
1091,2893
1091,3146
1091,4018
1091,3274
1091,265
1091,956
1091,3297
1091,2545
1091,3605
1091,1362
1091,1894
1091,1821
1092,3452
1092,1223
1092,116
1092,1381
1092,1749
1092,1063
1092,1986
1092,838
1092,1316
1092,380
1092,2950
1092,1479
1092,2241
1092,3706
1092,2432
1092,2466
1092,663
1092,66
1092,3921
1092,1869
1092,3932
1092,353
1092,618
1092,1058
1092,2502
1092,1884
1092,179
1092,3821
1092,3585
1092,1893
1092,452
1092,1474
1092,2553
1092,1471
1092,88
1092,2475
1092,58
1092,442
1093,1024
1093,1586
1093,2008
1093,2037
1093,705
1093,1568
1093,2982
1094,2644
1094,1826
1094,2917
1094,334
1094,3809
1094,3131
1094,2014
1094,2027
1094,173
1095,1997
1095,2655
1095,1688
1095,567
1095,2990
1095,1991
1095,284
1095,2134
1095,1548
1095,672
1095,2115
1095,830
1095,2455
1095,3833
1097,3500
1097,1458
1097,1442
1097,2581
1097,2987
1097,2667
1097,2580
1097,1289
1097,2538
1097,2698
1097,1285
1097,3505
1097,990
1097,2627
1097,718
1097,2555
1097,3947
1097,917
1097,1070
1097,1700
1097,2698
1097,2544
1097,3481
1097,2838
1097,3114
1097,698
1097,1939
1097,3042
1097,511
1098,2535
1098,571
1098,343
1098,1174
1098,1486
1098,1568
1098,2732
1098,1430
1098,1815
1098,3379
1098,3734
1098,1824
1098,2984
1098,225
1098,2017
1098,1963
1098,1813
1098,2212
1098,297
1099,2616
1099,1620
1099,3205
1099,1023
1099,1208
1099,849
1099,2457
1099,1322
1099,802
1099,548
1099,270
1099,432
1099,764
1099,410
1099,1826
1099,1423
1099,3166
1099,3960
1099,1233
1099,1029
1099,4002
1099,1419
1099,3248
1099,3502
1099,647
1099,2537
1099,793
1099,2315
1099,3373
1099,3074
1099,1911
1099,2297
1099,2268
1099,348
1099,955
1099,850
1099,1230
1099,2984
1099,944
1099,1920
1099,1727
1099,1201
1100,3943
1100,3691
1100,2405
1100,2572
1100,2346
1100,2616
1100,2745
1100,2334
1100,575
